date,distance,pace_sec,time_sec,avg_hr,battery_label
2025-10-16,8,347,2776,154,0.796
2025-10-17,10,349,3490,159,0.763
2025-10-18,6,370,2220,147,0.823
2025-10-19,9,344,3096,157,0.771
2025-10-20,5,338,1690,143,0.857
2025-10-21,4,367,1468,140,0.875
2025-10-22,11,371,4081,160,0.739
2025-10-23,7,332,2324,151,0.817
2025-10-24,3,338,1014,140,0.891
2025-10-25,6,340,2040,147,0.828
2025-10-26,9,352,3168,157,0.769
2025-10-27,5,359,1795,144,0.855
2025-10-28,8,355,2840,153,0.796
2025-10-29,10,346,3460,159,0.764
2025-10-30,4,348,1392,140,0.875
2025-10-31,3,383,1149,141,0.887
2025-11-01,8,373,2984,154,0.792
2025-11-02,10,360,3600,159,0.758
2025-11-03,6,349,2094,147,0.829
2025-11-04,9,342,3078,157,0.771
2025-11-05,5,347,1735,144,0.856
2025-11-06,4,344,1376,139,0.877
2025-11-07,11,359,3949,160,0.742
2025-11-08,7,360,2520,151,0.812
2025-11-09,3,372,1116,140,0.889
2025-11-10,6,352,2112,147,0.828
2025-11-11,9,348,3132,157,0.77
2025-11-12,5,363,1815,144,0.854
2025-11-13,8,369,2952,153,0.794
2025-11-14,10,343,3430,159,0.765
2025-11-15,4,376,1504,140,0.874
2025-11-16,3,368,1104,141,0.888
2025-11-17,8,334,2672,153,0.801
2025-11-18,10,338,3380,159,0.766
2025-11-19,6,343,2058,147,0.829
2025-11-20,9,371,3339,157,0.769
2025-11-21,5,354,1770,144,0.856
2025-11-22,8,348,2784,153,0.797
2025-11-23,10,362,3620,159,0.758
2025-11-24,4,333,1332,139,0.878
2025-11-25,3,375,1125,140,0.888
2025-11-26,8,339,2712,153,0.802
2025-11-27,10,355,3550,159,0.761
2025-11-28,6,369,2214,147,0.823
2025-11-29,9,350,3150,157,0.77
2025-11-30,5,341,1705,144,0.856
2025-12-01,8,352,2816,153,0.796
2025-12-02,10,347,3470,159,0.764
2025-12-03,4,359,1436,140,0.875
2025-12-04,3,366,1098,141,0.888
2025-12-05,8,333,2664,153,0.801
2025-12-06,10,339,3390,158,0.766
2025-12-07,6,334,2004,147,0.83
2025-12-08,9,373,3357,157,0.77
2025-12-09,5,341,1705,144,0.855
2025-12-10,8,360,2880,153,0.795
2025-12-11,10,355,3550,159,0.76
2025-12-12,4,350,1400,140,0.875
